Date,Forecast,Forecast_Lower,Forecast_Upper,Trend,YearMonth
2018-01-28,1985.8830050082104,-2026.882034273777,6153.7376027153105,2179.6619617534475,2018-01
2018-01-29,2199.680187640822,-1820.960084090859,6492.944783862176,2180.3828304246745,2018-01
2018-01-30,1890.423536043516,-2029.1529503732663,5821.46520651151,2181.103699095901,2018-01
2018-01-31,904.2897161708738,-2935.6977951978206,4760.663153435953,2181.824567767128,2018-01
2018-02-01,1884.356354289107,-2254.400071090102,5885.559296181624,2182.545436438355,2018-02
2018-02-02,2078.498287979805,-1974.261237979248,6141.950648261941,2183.266305109582,2018-02
2018-02-03,1668.8201172873628,-2668.024176997863,5568.1775232837535,2183.987173780809,2018-02
2018-02-04,1854.8545280461155,-2211.5968676465072,5785.2467094609265,2184.708042452036,2018-02
2018-02-05,1996.9420448839683,-1989.712216398153,5962.352005928699,2185.428911123263,2018-02
2018-02-06,1619.2020213377905,-2681.7109551581234,6018.108198987568,2186.14977979449,2018-02
2018-02-07,569.7046075605338,-3604.984610593253,4357.055675981375,2186.8706484657173,2018-02
2018-02-08,1493.3041888785124,-2630.7740811217377,5389.433584270318,2187.5915171369443,2018-02
2018-02-09,1639.4926747562977,-2534.7712407301374,5775.447190458712,2188.3123858081713,2018-02
2018-02-10,1191.792890808622,-3027.0439902684584,5266.62164007166,2189.0332544793982,2018-02
2018-02-11,1350.9225029990826,-2706.858171794565,5293.4738728026905,2189.754123150625,2018-02
2018-02-12,1478.1449714755772,-2432.0525327939595,5551.954075145209,2190.4749918218517,2018-02
2018-02-13,1098.2180432174423,-3233.027717304376,5388.916268107894,2191.195860493079,2018-02
2018-02-14,59.550069762309704,-4180.644669803934,4198.761043654906,2191.916729164306,2018-02
2018-02-15,1007.0250197846435,-3252.3397137710567,4997.875773253982,2192.637597835533,2018-02
2018-02-16,1189.8547636207697,-2971.509777758543,5212.030711403565,2193.35846650676,2018-02
2018-02-17,790.9788964124598,-3558.469760694178,5045.8942215874695,2194.079335177987,2018-02
2018-02-18,1010.242359267653,-3157.9010809015454,4869.227115200251,2194.800203849214,2018-02
2018-02-19,1207.7670069471774,-2947.4593132711348,5202.306701847651,2195.521072520441,2018-02
2018-02-20,906.9271121277959,-3181.0313114912533,5021.971255529713,2196.241941191668,2018-02
2018-02-21,-45.4615833298908,-4381.440637372861,3973.809565738027,2196.962809862895,2018-02
2018-02-22,993.7207843404517,-3007.762150828165,5134.438357163373,2197.6836785341216,2018-02
2018-02-23,1271.7920981390098,-2796.718092646346,5136.258125099727,2198.404547205349,2018-02
2018-02-24,969.7126401842518,-3132.7678598943357,4981.405570036953,2199.125415876576,2018-02
2018-02-25,1285.3091161474858,-3072.1084485433166,5284.7178424988115,2199.846284547803,2018-02
2018-02-26,1576.6933344165727,-2382.0617226110694,5548.130317543826,2200.56715321903,2018-02
2018-02-27,1365.2843796650254,-2796.8755879045398,5636.438662815806,2201.2880218902574,2018-02
2018-02-28,496.0427576709035,-3450.0881817919535,4674.985723382343,2202.0088905614843,2018-02
2018-03-01,1610.3754774297206,-2540.262689770728,5460.197175997819,2202.7297592327113,2018-03
2018-03-02,1954.068697790875,-2029.4108266478738,5717.182810787338,2203.4506279039383,2018-03
2018-03-03,1706.7662580556444,-2417.966345035643,5874.246464133038,2204.1714965751653,2018-03
2018-03-04,2065.2224561923695,-1653.0102209403633,6428.326168344752,2204.892365246392,2018-03
2018-03-05,2386.7434259257043,-1618.7494527320882,6176.490125412994,2205.613233917619,2018-03
2018-03-06,2192.2254486304,-2090.163700408994,6433.9887640671,2206.334102588846,2018-03
2018-03-07,1326.3983399898998,-2635.2433475161324,4992.130268188599,2207.0549712600728,2018-03
2018-03-08,2430.7327147130422,-1660.9152201245113,6308.773478303985,2207.7758399312997,2018-03
2018-03-09,2751.367770839275,-1245.7090335745959,6769.92821797094,2208.496708602527,2018-03
2018-03-10,2468.5781025401475,-1701.4317627951011,6409.923097076876,2209.217577273754,2018-03
2018-03-11,2780.0082638098606,-1364.6532549551248,7238.63224403931,2209.938445944981,2018-03
2018-03-12,3044.0899515104775,-1089.9594886565565,6983.088614154412,2210.659314616208,2018-03
2018-03-13,2783.0508051681904,-1130.9525201845634,6551.94413351373,2211.3801832874356,2018-03
2018-03-14,1843.123751070934,-2514.51291366943,5896.679128098247,2212.101051958662,2018-03
2018-03-15,2867.416586537881,-1232.1964641713655,6888.0176667734795,2212.821920629889,2018-03
2018-03-16,3103.799419792254,-934.4114538597253,7308.9439618950955,2213.542789301116,2018-03
2018-03-17,2734.3295041658353,-1682.2749468635504,6491.910498743229,2214.263657972343,2018-03
2018-03-18,2958.443247763913,-1118.7171215842097,6932.610304376448,2214.98452664357,2018-03
2018-03-19,3136.3313277297784,-878.4379605159986,7435.611000529436,2215.705395314797,2018-03
2018-03-20,2791.9069419322723,-1613.3054382950327,6809.77655764406,2216.426263986024,2018-03
2018-03-21,1772.9771096235197,-2472.8572933418304,6019.324049144945,2217.147132657251,2018-03
2018-03-22,2724.0776251469365,-991.7584145591168,6596.823899371886,2217.868001328478,2018-03
2018-03-23,2894.3300900124377,-1217.040126155992,6776.948368565681,2218.5888699997054,2018-03
2018-03-24,2466.841254212621,-1349.6959414708904,6742.344471302663,2219.309738670932,2018-03
2018-03-25,2641.8750058498067,-1360.393159282335,6599.064714188341,2220.0306073421593,2018-03
2018-03-26,2780.213349535682,-1094.2707199068195,6790.797354493837,2220.751476013386,2018-03
2018-03-27,2406.1166620456315,-1541.9179891631406,6354.555972327541,2221.472344684613,2018-03
2018-03-28,1367.4932325257282,-2339.118249612774,5874.350456492991,2222.19321335584,2018-03
2018-03-29,2308.73862650747,-1686.2688221633646,6516.460582059294,2222.9140820270673,2018-03
2018-03-30,2478.603077723116,-1828.3300833454955,6410.590018143258,2223.6349506982942,2018-03
2018-03-31,2059.60676828405,-2138.8037666519194,6299.213898296379,2224.355819369521,2018-03
2018-04-01,2251.232829021102,-1715.8894899296329,6207.215058677068,2225.076688040748,2018-04
2018-04-02,2413.3137707428527,-1595.435300630802,6419.412405343224,2225.797556711975,2018-04
2018-04-03,2069.020901294809,-1975.2946427408606,6254.6464045698185,2226.518425383202,2018-04
